name;s;p;e;c;i;a;l;start.level;start.damage;survival.time;death.level;caps;death.damage
Raymond Davis;2;1;1;3;2;13;2;29;6;4.95;30;343;7
Lawrence Johnson;10;1;2;1;3;2;5;12;6.5;4.866666667;14;525;6.5
Martha Lord;2;2;2;2;2;12;1;25;7;4.816666667;26;301;7
Dylan Ward;10;1;1;4;4;2;10;18;7;4.766666667;20;777;7
Edward Chandler;2;5;10;1;2;2;10;10;6;4.733333333;11;870;7
Judith Davis;2;2;1;3;1;5;1;27;8;4.716666667;28;301;8
Virginia Johnson;2;2;2;1;2;10;4;19;7;4.6;21;505;7
Alexander Ward;10;2;1;2;2;2;5;10;7;4.45;12;551;7
Carl Simmons;10;4;2;3;2;1;2;11;11;4.366666667;13;361;11
Frances Davis;1;2;10;3;2;1;10;11;6.5;4.333333333;12;751;6.5
Evelyn Harris;10;1;1;2;2;1;5;16;7;4.316666667;18;548;7
Megan Foster;1;2;2;3;2;3;2;13;7;4.283333333;15;353;7
Jonathan Simmons;1;2;2;3;2;4;1;14;7;4.25;15;291;7
Lori Mason;2;4;2;2;1;11;1;23;6;4.133333333;25;293;7
Teresa Simmons;10;1;1;3;2;2;4;12;7;4.133333333;14;463;7
Kevin Foster;3;2;2;1;2;4;1;15;7;4.083333333;17;300;7
Peter Davis;2;1;2;14;2;1;2;3;10.5;3.8;6;332;10.5
Mildred Foster;3;2;11;2;2;1;10;2;6.5;3.716666667;4;505;6.5
Sandra Baker;1;5;1;3;2;10;2;10;6;3.683333333;11;334;7
Beverly Duncan;2;2;3;3;10;1;3;1;6;3.55;3;381;6
Brenda Davis;12;3;2;1;1;2;2;1;7;3.466666667;3;317;7
Matthew Mason;1;2;9;2;1;1;3;5;4.5;3.433333333;6;324;5
Philip Foster;3;1;10;1;2;2;10;5;7;3.4;6;855;7
Charles Jones;5;1;2;3;1;1;2;6;7;3.383333333;7;326;7
Vincent Simmons;2;2;1;2;5;2;1;14;7;3.383333333;15;262;7
Ralph Fisher;5;2;1;1;2;3;1;10;6;3.35;11;265;6
Sean Simmons;2;1;2;3;11;1;2;13;6;3.333333333;14;325;6.5
Alexander Davidson;10;5;1;2;1;2;1;10;6;3.316666667;11;258;6
Ruth Johnson;1;2;10;3;2;2;4;9;6.5;3.316666667;10;399;6.5
Jesse Simmons;2;2;9;2;1;2;10;7;6;3.25;8;697;6
Eugene Bowman;5;2;1;2;2;1;2;5;8;3.216666667;7;339;8
Christian Bowman;5;1;2;3;2;1;1;6;7;3.183333333;7;260;6.5
Scott Foster;3;1;2;4;2;11;1;10;6;3.05;11;255;6
Betty Allen;2;1;1;11;2;2;1;1;7;3.016666667;3;242;7
Harry Perry;5;2;2;1;2;2;1;5;6.5;2.95;6;238;6.5
Eric Davis;2;4;2;13;1;1;1;8;3;2.85;10;272;7
Jason Duncan;8;2;1;8;2;1;5;2;6;2.75;3;302;6
Linda Allen;2;2;1;15;1;2;2;2;5.5;2.666666667;3;209;5.5
Carl Peters;4;2;2;2;2;1;2;5;6;2.65;6;289;6
Henry Ross;4;2;1;3;2;2;1;6;6;2.65;7;271;7
Larry Foster;1;2;1;3;2;1;2;1;6;2.566666667;2;222;6
Virginia Scott;1;2;2;13;1;1;2;1;6.5;2.483333333;2;230;6.5
